      756    1.021296183E-001   -6.964757016E-002    6.316157634E-002
      757    1.219412445E-001    6.744755176E-002    6.550569836E-002
      758    1.018136675E-001    7.542264743E-002    5.613905067E-002
      759    8.321186770E-002    8.015887582E-002    4.913983499E-002
      760    5.297157086E-002    8.015887582E-002    4.913983499E-002
      761    2.273127401E-002    8.015887582E-002    4.913983499E-002
      762   -7.509022831E-003    8.015887582E-002    4.913983499E-002
      763   -3.774931968E-002    8.015887582E-002    4.913983499E-002
      764   -6.798961652E-002    8.015887582E-002    4.913983499E-002
      765   -9.806422168E-002    8.024790417E-002    4.899431224E-002
      766   -1.242513657E-001    6.727143685E-002    6.568654763E-002
      767   -1.493163610E-001    3.472946078E-002    8.737295525E-002
      768   -1.656477740E-001   -2.198329986E-003    9.399646856E-002
      769    1.611974508E-001   -1.895980759E-002    9.209068602E-002
      770   -1.187741343E-001   -6.534674584E-002    6.760156480E-002
      771   -1.001693976E-001   -7.442092557E-002    5.746037411E-002
      772    7.736985596E-002   -7.300328193E-002    5.925107243E-002
      773    1.106637995E-001   -6.227434009E-002    7.044199970E-002
      774   -1.092377122E-001    7.388620384E-002    5.814634673E-002
      775   -1.593867362E-001   -1.160382780E-002    9.330337580E-002
      776   -1.472083730E-001   -3.003765573E-002    8.909493809E-002
      777    1.286291817E-001   -5.438593866E-002    7.669640430E-002
      778    1.464647929E-001   -3.504056294E-002    8.724865446E-002
      779    1.434604973E-001    3.190999897E-002    8.844162324E-002
      780   -1.340262299E-001    4.124977455E-002    8.449038321E-002
      781   -1.401321533E-001    2.622435758E-002    9.029092881E-002
      782    1.331557643E-001    5.087447919E-002    7.906931214E-002
      783   -1.331718835E-001   -4.880928472E-002    8.036057790E-002
      784   -1.270332667E-001    5.551246711E-002    7.588501006E-002
      785    1.516135955E-001   -9.900968166E-003    9.349940954E-002
      786   -8.610859152E-002   -7.094500767E-002    6.170068592E-002
      787   -6.809171928E-002   -7.633054668E-002    5.489823675E-002
      788   -3.785142243E-002   -7.633054668E-002    5.489823675E-002
      789   -7.611125591E-003   -7.633054668E-002    5.489823675E-002
      790    2.262917125E-002   -7.633054668E-002    5.489823675E-002
      791    5.286946810E-002   -7.633054668E-002    5.489823675E-002
      792    8.774976527E-002   -6.510519123E-002    6.783423052E-002
      793    1.072397111E-001    6.639734160E-002    6.656997660E-002
      794    8.913244449E-002    6.971174725E-002    6.309073665E-002
      795    6.809171928E-002    7.633054668E-002    5.489823675E-002
      796    3.785142243E-002    7.633054668E-002    5.489823675E-002
      797    7.611125591E-003    7.633054668E-002    5.489823675E-002
      798   -2.262917125E-002    7.633054668E-002    5.489823675E-002
      799   -5.286946810E-002    7.633054668E-002    5.489823675E-002
      800   -8.306600751E-002    7.640233189E-002    5.479828863E-002
      801   -1.125814109E-001    6.326857954E-002    6.955038173E-002
      802    1.508945124E-001    1.225413238E-002    9.322019628E-002
      803   -1.371365955E-001    9.508639283E-003    9.354012259E-002
      804   -1.471907990E-001   -6.573152224E-003    9.379212347E-002
      805    1.184152727E-001    5.843513161E-002    7.365802162E-002
      806   -1.149184974E-001   -5.465548590E-002    7.650455292E-002
      807   -1.029144835E-001   -6.543828010E-002    6.751296360E-002
      808    6.269601128E-002   -6.863003615E-002    6.426575211E-002
      809    9.889181045E-002   -5.660253479E-002    7.507544080E-002
      810   -9.479332458E-002    6.977733635E-002    6.301818855E-002
      811   -1.318277910E-001   -3.342294790E-002    8.788102929E-002
      812    1.297711505E-001   -3.999226248E-002    8.509281813E-002
      813    1.401260262E-001    1.777629247E-002    9.232644357E-002
      814    1.299271338E-001    3.514257933E-002    8.720761362E-002
      815   -1.173629291E-001    4.335715794E-002    8.342856592E-002
      816   -1.301087195E-001    2.792234065E-002    8.978035224E-002
      817    1.405367766E-001   -2.102784522E-002    9.164059407E-002
      818    1.422784048E-001    1.778097305E-003    9.400535690E-002
      819   -9.276219222E-002   -6.023892302E-002    7.219031036E-002
      820   -7.185874976E-002   -6.652208701E-002    6.644532110E-002
      821   -5.297157086E-002   -7.208935579E-002    6.035970127E-002
      822   -2.273127401E-002   -7.208935579E-002    6.035970127E-002
      823    7.509022831E-003   -7.208935579E-002    6.035970127E-002
      824    3.774931968E-002   -7.208935579E-002    6.035970127E-002
      825    7.335089670E-002   -6.028213073E-002    7.215423391E-002
      826    1.131312957E-001   -4.986880341E-002    7.970740996E-002
      827    1.010258814E-001    5.807733032E-002    7.394046564E-002
      828    7.158236495E-002    6.596713669E-002    6.699631059E-002
      829    5.297157086E-002    7.208935579E-002    6.035970127E-002
      830    2.273127401E-002    7.208935579E-002    6.035970127E-002
      831   -7.509022831E-003    7.208935579E-002    6.035970127E-002
      832   -3.774931968E-002    7.208935579E-002    6.035970127E-002
      833   -6.799593344E-002    7.213523503E-002    6.030486400E-002
      834   -9.806609566E-002    5.855112439E-002    7.356585205E-002
      835   -1.351300909E-001   -1.293763815E-002    9.312779539E-002
      836   -1.169917521E-001   -3.639208305E-002    8.669362749E-002
      837    4.708676196E-002   -6.329365377E-002    6.952756394E-002
      838    8.449375526E-002   -5.130174135E-002    7.879276674E-002
      839    1.091368848E-001    4.775726792E-002    8.099019766E-002
      840    8.661661239E-002    5.898519776E-002    7.321827095E-002
      841   -8.030809905E-002    6.541296532E-002    6.753749125E-002
      842   -1.199131618E-001   -1.718221444E-002    9.243884607E-002
      843    1.182143437E-001   -3.527984721E-002    8.715217230E-002
      844    1.269263548E-001    6.703396585E-003    9.378290479E-002
      845   -1.250416283E-001    3.550281921E-004    9.402150132E-002
      846   -1.010062498E-001    4.564013765E-002    8.220186489E-002
      847    1.129592515E-001    3.138336598E-002    8.862986571E-002
      848   -1.030564947E-001   -4.583242861E-002    8.209480643E-002
      849   -7.952986910E-002   -5.543540973E-002    7.594132014E-002
      850   -5.751940917E-002   -6.180888404E-002    7.085076295E-002
      851   -3.548481429E-002   -6.617011815E-002    6.679583984E-002
      852   -7.611125591E-003   -6.745824318E-002    6.549468820E-002
      853    2.068717423E-002   -6.589922779E-002    6.706310858E-002
      854    5.893278174E-002   -5.520769353E-002    7.610702550E-002
      855    9.842038565E-002   -4.490808272E-002    8.260407291E-002
      856    9.505205954E-002    4.599946508E-002    8.200132906E-002
      857    7.541244345E-002    5.449978940E-002    7.661554484E-002
      858    5.726939921E-002    6.152752426E-002    7.109523553E-002
      859    3.785142243E-002    6.745824318E-002    6.549468820E-002
      860    7.611125591E-003    6.745824318E-002    6.549468820E-002
      861   -2.262917125E-002    6.745824318E-002    6.549468820E-002
      862   -5.288900891E-002    6.748213803E-002    6.547006799E-002
      863   -8.358803570E-002    5.350931499E-002    7.731055533E-002
      864    1.234360121E-001   -2.082661407E-002    9.168653610E-002
      865   -1.108168433E-001    2.947778317E-002    8.928173976E-002
      866   -1.114219579E-001    6.072414152E-003    9.382587352E-002
      867   -1.102167273E-001   -2.861986345E-002    8.956043866E-002
      868    3.265058525E-002   -5.842775344E-002    7.366387435E-002
      869    7.007644069E-002   -4.579491208E-002    8.211574017E-002
      870   -6.578065440E-002    6.082930683E-002    7.169354355E-002
      871    1.025179484E-001   -3.100010097E-002    8.876464665E-002
      872    1.107380230E-001    9.251932522E-003    9.356586183E-002
      873   -8.900382469E-002    4.072141880E-002    8.474629672E-002
      874   -1.054519867E-001   -1.477301823E-002    9.285433048E-002
      875   -6.794866203E-002   -4.878891809E-002    8.037294462E-002
      876   -4.343121372E-002   -5.638494123E-002    7.523900025E-002
      877   -1.822441268E-002   -5.952639189E-002    7.277896279E-002
      878    6.738481258E-003   -6.080221324E-002    7.171652265E-002
      879    4.449500354E-002   -4.991207947E-002    7.968031801E-002
      880    8.399997489E-002   -3.915219758E-002    8.548259578E-002
      881    9.745466523E-002    2.913119744E-002    8.939542545E-002
      882    7.907985930E-002    4.195284569E-002    8.414349347E-002
      883    5.960454714E-002    4.921741904E-002    8.011126275E-002
      884    4.215118422E-002    5.628597632E-002    7.531306411E-002
      885    2.273127401E-002    6.246225792E-002    7.027542309E-002
      886   -7.509022831E-003    6.246225792E-002    7.027542309E-002
      887   -3.776695130E-002    6.247175075E-002    7.026698453E-002
      888   -6.906898592E-002    4.830940743E-002    8.066207231E-002
      889    1.068794339E-001   -1.619761066E-002    9.261644651E-002
      890    1.171964454E-001   -6.564960839E-003    9.379269718E-002
      891   -9.205032725E-002    2.440316098E-002    9.080007979E-002
      892   -8.606613904E-002   -3.613670355E-002    8.680038832E-002
      893    1.819353189E-002   -5.332938133E-002    7.743478445E-002
      894    5.673000129E-002   -4.147549359E-002    8.437980912E-002
      895   -4.891009412E-002    5.469079632E-002    7.647931455E-002
      896   -9.329243440E-002    3.004436947E-004    9.402169159E-002
      897    8.662428009E-002   -2.446521776E-002    9.078337885E-002
      898    9.418380282E-002    1.173899474E-002    9.328646610E-002
      899   -7.448406616E-002    3.505961491E-002    8.724100044E-002
      900   -4.960330672E-002   -4.478787754E-002    8.266930979E-002
      901   -2.410648571E-002   -4.862989540E-002    8.046926140E-002
      902   -3.201453037E-003   -5.456257570E-002    7.657084360E-002
      903    3.003693252E-002   -4.442631053E-002    8.286417615E-002
      904    6.956044062E-002   -3.325293869E-002    8.794549917E-002
      905    8.103133124E-002    2.471278686E-002    9.071629909E-002
      906    6.474149024E-002    3.595533419E-002    8.687567380E-002
      907    4.526225784E-002    4.349503339E-002    8.335676833E-002
      908    2.778041382E-002    5.087115302E-002    7.907145216E-002
      909    5.300672736E-003    5.562117443E-002    7.580536730E-002
      910   -2.208772089E-002    5.586227668E-002    7.562787052E-002
      911   -5.451183889E-002    4.297943699E-002    8.362378102E-002
      912    8.765576361E-002   -6.328352770E-003    9.380895856E-002
      913    1.003572127E-001   -2.270737814E-004    9.402189741E-002
      914   -7.937647678E-002   -2.263279860E-002    9.125746645E-002
      915   -6.951010400E-002   -3.702181403E-002    8.642658180E-002
      916    4.243297879E-003   -4.698774261E-002    8.143906188E-002
      917    4.221121548E-002   -3.571660591E-002    8.697409280E-002
      918   -3.293828320E-002    4.761732469E-002    8.107255482E-002
      919    7.195486367E-002   -1.851053236E-002    9.218204244E-002
      920    8.219449460E-002    8.540046600E-003    9.363352156E-002
      921   -6.126330801E-002    2.695071153E-002    9.007678893E-002
      922   -5.802455794E-002   -3.104892448E-002    8.874758050E-002
      923   -3.997713401E-002   -3.651950487E-002    8.664002839E-002
      924    1.555768892E-002   -3.878217677E-002    8.565110344E-002
      925    5.510064503E-002   -2.724373839E-002    8.998859636E-002
      926    6.853367525E-002    1.959470507E-002    9.195768749E-002
      927    5.039786550E-002    2.979186850E-002    8.917742611E-002
      928    3.090106772E-002    3.759705074E-002    8.617790048E-002
      929    1.170432704E-002    4.452510771E-002    8.281113174E-002
      930   -9.970091870E-003    4.769259344E-002    8.102829930E-002
      931   -3.991829491E-002    3.754791571E-002    8.619932008E-002
      932    6.822025689E-002   -2.727263603E-003    9.398260897E-002
      933   -7.262887040E-002    7.366187125E-003    9.373317472E-002
      934   -2.369725525E-002   -3.165701942E-002    8.853249052E-002
      935   -8.448653961E-003   -4.062674811E-002    8.479172185E-002
      936   -2.070758866E-002    3.932912994E-002    8.540133661E-002
      937   -6.374606208E-002   -9.185455619E-003    9.357241132E-002
      938   -4.375027281E-002    2.555858558E-002    9.048164156E-002
      939   -5.818109294E-002    1.311536427E-002    9.310293215E-002
      940   -4.680342657E-002   -2.428732011E-002    9.083113364E-002
      941    8.486683463E-004   -3.135914308E-002    8.863843919E-002
      942    3.541812611E-002   -2.136395530E-002    9.156282089E-002
      943    5.448250168E-002    1.145115868E-002    9.332223594E-002
      944    3.676297978E-002    2.180937793E-002    9.145774866E-002
      945    1.652103548E-002    3.155582505E-002    8.856860991E-002
      946   -1.093760030E-003    4.057277289E-002    8.481756219E-002
      947   -2.926614764E-002    3.066640568E-002    8.888048334E-002
      948    5.311236104E-002   -5.240285172E-003    9.387602552E-002
      949    1.252770459E-002   -2.117110448E-002    9.160760389E-002
      950    4.196316816E-002   -1.125802205E-002    9.334573207E-002
      951   -1.105895434E-002    3.110348122E-002    8.872847464E-002
      952   -3.089742927E-002    1.733399558E-002    9.241050456E-002
      953   -4.991545540E-002    2.974971312E-003    9.397509405E-002
      954   -3.862035027E-002   -9.501776326E-003    9.354081998E-002
      955   -1.375074802E-002   -1.534411177E-002    9.276166767E-002
      956    2.392088934E-002   -1.212475768E-002    9.323711175E-002
      957    4.048405911E-002    4.479688224E-003    9.391539357E-002
      958    2.459244278E-002    1.148823018E-002    9.331767958E-002
      959    4.886923863E-003   -1.039698550E-002    9.344555339E-002
      960    2.913127786E-002   -1.607088662E-003    9.400843591E-002
      961    6.271965156E-003    1.371706811E-002    9.301618568E-002
      962   -1.164160220E-002    1.578630306E-002    9.268743923E-002
      963   -2.799164970E-002    2.014433573E-003    9.400058943E-002
      964   -4.773259722E-003    9.108995820E-004    9.401775905E-002
      965    1.358555257E-002   -3.517463374E-004    9.402151366E-002
      966   -2.670418960E-001   -2.103650669E-002    4.707027765E-001
      967   -2.703393747E-001    1.076570453E-002    4.689375907E-001
      968    2.670418960E-001    2.103650669E-002    4.707027765E-001
      969   -1.738817069E-001    9.301547700E-002    5.486195099E-001
      970   -1.406517937E-001    9.352907011E-002    5.527246369E-001
      971   -1.119436814E-001    9.331458509E-002    5.508280441E-001
      972   -8.170338457E-002    9.331458509E-002    5.508280441E-001
      973   -5.146308772E-002    9.331458509E-002    5.508280441E-001
      974   -2.122279088E-002    9.331458509E-002    5.508280441E-001
      975    9.017505964E-003    9.331458509E-002    5.508280441E-001
      976    3.925780281E-002    9.331458509E-002    5.508280441E-001
      977    6.949809965E-002    9.331458509E-002    5.508280441E-001
      978    9.973839650E-002    9.331458509E-002    5.508280441E-001
      979    1.311089016E-001    9.355414780E-002    5.529717411E-001
      980    1.607952048E-001    9.294261628E-002    5.481343832E-001
      981    1.738817069E-001   -9.301547700E-002    5.486195099E-001
      982    1.406517937E-001   -9.352907011E-002    5.527246369E-001
      983    1.119436814E-001   -9.331458509E-002    5.508280441E-001
      984    8.170338457E-002   -9.331458509E-002    5.508280441E-001
      985    5.146308772E-002   -9.331458509E-002    5.508280441E-001
      986    2.122279088E-002   -9.331458509E-002    5.508280441E-001
      987   -9.017505964E-003   -9.331458509E-002    5.508280441E-001
      988   -3.925780281E-002   -9.331458509E-002    5.508280441E-001
      989   -6.949809965E-002   -9.331458509E-002    5.508280441E-001
      990   -9.973839650E-002   -9.331458509E-002    5.508280441E-001
      991   -1.299786933E-001   -9.331458509E-002    5.508280441E-001
      992   -1.614005909E-001   -9.355311135E-002    5.529613981E-001
      993   -1.999442593E-001   -6.717831655E-002    4.965596030E-001
      994   -1.999442593E-001    6.717831655E-002    4.965596030E-001
      995    2.103202234E-001    5.639603105E-002    4.871106946E-001
      996    1.999442593E-001   -6.717831655E-002    4.965596030E-001
      997   -2.233346665E-001   -4.621053629E-002    4.804588138E-001
      998   -2.233346665E-001    4.621053629E-002    4.804588138E-001
      999    1.923764859E-001    7.717475364E-002    5.086363908E-001
     1000    2.233346665E-001   -4.621053629E-002    4.804588138E-001
     1001   -1.859228125E-001   -8.657520030E-002    5.256684574E-001
     1002   -1.897190935E-001    8.350217937E-002    5.191261678E-001
     1003    2.356937748E-001    4.091780350E-002    4.776897311E-001
     1004    1.897190935E-001   -8.350217937E-002    5.191261678E-001
     1005   -2.486263776E-001   -2.795114332E-002    4.725699934E-001
     1006   -2.526056300E-001    3.017298339E-002    4.732921838E-001
     1007    1.856713896E-001    9.111750037E-002    5.391515168E-001
     1008    2.526056294E-001   -3.017298276E-002    4.732921836E-001
     1009   -1.801475954E-001    8.919727831E-002    5.326090047E-001
     1010    2.507732330E-001    2.976771727E-002    4.731558919E-001
     1011    1.801475954E-001   -8.919727831E-002    5.326090047E-001
     1012   -2.617578209E-001   -8.258793515E-003    4.686826346E-001
     1013   -2.659367026E-001    2.316074557E-002    4.712164760E-001
     1014    2.617578109E-001    8.258777943E-003    4.686826333E-001
     1015    2.659367026E-001   -2.316074557E-002    4.712164760E-001
     1016   -1.542898942E-001    9.229437768E-002    5.443993481E-001
     1017   -1.285723130E-001    9.246692455E-002    5.453109212E-001
     1018   -9.833201612E-002    9.246692455E-002    5.453109212E-001
     1019   -6.809171928E-002    9.246692455E-002    5.453109212E-001
     1020   -3.785142243E-002    9.246692455E-002    5.453109212E-001
     1021   -7.611125591E-003    9.246692455E-002    5.453109212E-001
     1022    2.262917125E-002    9.246692455E-002    5.453109212E-001
     1023    5.286946810E-002    9.246692455E-002    5.453109212E-001
     1024    8.310976494E-002    9.246692455E-002    5.453109212E-001
     1025    1.133500618E-001    9.246692455E-002    5.453109212E-001
     1026    1.394123368E-001    9.262191352E-002    5.461750630E-001
     1027    1.542898942E-001   -9.229437768E-002    5.443993481E-001
     1028    1.285723130E-001   -9.246692455E-002    5.453109212E-001
     1029    9.833201612E-002   -9.246692455E-002    5.453109212E-001
     1030    6.809171928E-002   -9.246692455E-002    5.453109212E-001
     1031    3.785142243E-002   -9.246692455E-002    5.453109212E-001
     1032    7.611125591E-003   -9.246692455E-002    5.453109212E-001
     1033   -2.262917125E-002   -9.246692455E-002    5.453109212E-001
     1034   -5.286946810E-002   -9.246692455E-002    5.453109212E-001
     1035   -8.310976494E-002   -9.246692455E-002    5.453109212E-001
     1036   -1.133500618E-001   -9.246692455E-002    5.453109212E-001
     1037   -1.435903586E-001   -9.246692455E-002    5.453109212E-001
     1038   -1.710815884E-001   -9.234701629E-002    5.446722758E-001
     1039    2.017639134E-001    6.755365036E-002    4.969451054E-001
     1040    2.115427902E-001   -5.760689508E-002    4.880338165E-001
     1041   -1.911606032E-001   -7.435633957E-002    5.047974558E-001
     1042   -1.912303006E-001    7.400587476E-002    5.043474239E-001
     1043    2.176958964E-001    4.705675183E-002    4.809421759E-001
     1044    1.912303006E-001   -7.400587476E-002    5.043474239E-001
     1045   -2.384493072E-001    3.548431493E-002    4.752722599E-001
     1046    1.843252032E-001    8.609238797E-002    5.245489299E-001
     1047    2.384493069E-001   -3.548431505E-002    4.752722599E-001
     1048   -1.806652197E-001   -9.050753249E-002    5.368746334E-001
     1049   -2.512165122E-001    7.638202598E-003    4.686299820E-001
     1050    2.512164955E-001   -7.638201912E-003    4.686299820E-001
     1051    1.515481584E-001    8.840157348E-002    5.303205994E-001
     1052   -1.944165599E-001   -5.603909983E-002    4.868444421E-001
     1053   -1.971493643E-001    5.679620904E-002    4.874123536E-001
     1054    1.963282739E-001    5.765143656E-002    4.880683686E-001
     1055    1.971493643E-001   -5.679620904E-002    4.874123536E-001
     1056   -2.235540385E-001   -3.122436599E-002    4.736553763E-001
     1057   -2.245619470E-001    3.225136454E-002    4.740236708E-001
     1058    1.729622710E-001    8.155815746E-002    5.155606633E-001
     1059    2.245619468E-001   -3.225136477E-002    4.740236708E-001
     1060   -1.787194732E-001   -7.920253168E-002    5.116745520E-001
     1061   -1.803599392E-001    7.820105690E-002    5.101421159E-001
     1062    2.216574643E-001    3.105459366E-002    4.735957858E-001
     1063    1.803599392E-001   -7.820105690E-002    5.101421159E-001
     1064   -2.399820156E-001    2.382550800E-002    4.713880214E-001
     1065    1.726418119E-001    9.014557207E-002    5.356216411E-001
     1066    2.382541045E-001   -2.365328684E-002    4.713430817E-001
     1067   -1.706883136E-001   -8.808368295E-002    5.294562257E-001
     1068   -2.470138414E-001   -1.093689358E-002    4.689574809E-001
     1069    2.467727870E-001    1.400139239E-002    4.693675704E-001
     1070   -1.604116040E-001    8.870660218E-002    5.311755764E-001
     1071   -1.436924614E-001    9.096519577E-002    5.385610985E-001
     1072   -1.134521645E-001    9.096519577E-002    5.385610985E-001
     1073   -8.321186770E-002    9.096519577E-002    5.385610985E-001
     1074   -5.297157086E-002    9.096519577E-002    5.385610985E-001
     1075   -2.273127401E-002    9.096519577E-002    5.385610985E-001
     1076    7.509022831E-003    9.096519577E-002    5.385610985E-001
     1077    3.774931968E-002    9.096519577E-002    5.385610985E-001
     1078    6.798961652E-002    9.096519577E-002    5.385610985E-001
     1079    9.822991336E-002    9.096519577E-002    5.385610985E-001
     1080    1.284702102E-001    9.096519577E-002    5.385610985E-001
     1081    1.604116040E-001   -8.870660218E-002    5.311755764E-001
     1082    1.436924614E-001   -9.096519577E-002    5.385610985E-001
     1083    1.134521645E-001   -9.096519577E-002    5.385610985E-001
     1084    8.321186770E-002   -9.096519577E-002    5.385610985E-001
     1085    5.297157086E-002   -9.096519577E-002    5.385610985E-001
     1086    2.273127401E-002   -9.096519577E-002    5.385610985E-001
     1087   -7.509022831E-003   -9.096519577E-002    5.385610985E-001
     1088   -3.774931968E-002   -9.096519577E-002    5.385610985E-001
     1089   -6.798961652E-002   -9.096519577E-002    5.385610985E-001
     1090   -9.822991336E-002   -9.096519577E-002    5.385610985E-001
     1091   -1.284702102E-001   -9.096519577E-002    5.385610985E-001
     1092   -1.569817919E-001   -9.051808671E-002    5.369121724E-001
     1093   -2.094131778E-001    4.267280822E-002    4.785607155E-001
     1094    1.827661550E-001    6.955935949E-002    4.990826737E-001
     1095    2.094131778E-001   -4.267280826E-002    4.785607155E-001
     1096   -1.835306185E-001   -6.487764948E-002    4.942894955E-001
     1097   -1.853855476E-001    6.423795899E-002    4.936853314E-001
     1098    2.046795244E-001    4.566839786E-002    4.801552148E-001
     1099    1.853855476E-001   -6.423795899E-002    4.936853314E-001
     1100   -2.057745854E-001   -3.779444101E-002    4.762498675E-001
     1101   -1.686013021E-001    8.209461757E-002    5.165086158E-001
     1102    1.686013021E-001   -8.209461757E-002    5.165086158E-001
     1103   -2.350545223E-001   -1.942386234E-002    4.703474572E-001
     1104    2.305926131E-001    8.365045701E-003    4.686920647E-001
     1105    1.338039712E-001    8.671030968E-002    5.259890657E-001
     1106   -1.886463474E-001   -4.720815849E-002    4.810298919E-001
     1107   -1.920503704E-001    4.516890582E-002    4.798796419E-001
     1108    1.920503704E-001   -4.516890582E-002    4.798796419E-001
     1109   -2.046173180E-001   -2.660756110E-002    4.721626355E-001
     1110   -2.278641020E-001    1.105888568E-002    4.689718491E-001
     1111   -2.093889419E-001    2.969983875E-002    4.731332646E-001
     1112    1.676745194E-001    7.273892408E-002    5.027660717E-001
     1113    2.244371439E-001   -1.179306508E-002    4.690617366E-001
     1114    2.099695409E-001   -3.154206033E-002    4.737678698E-001
     1115   -1.616922211E-001   -8.286384708E-002    5.179144584E-001
     1116   -1.703408225E-001   -7.056730015E-002    5.002090650E-001
     1117   -1.735229478E-001    6.980483264E-002    4.993536530E-001
     1118    2.069637624E-001    3.190186256E-002    4.738968242E-001
     1119    1.735229478E-001   -6.980483264E-002    4.993536530E-001
     1120   -2.170046788E-001   -1.565005659E-002    4.696308413E-001
     1121   -1.545927506E-001    8.526248766E-002    5.227121390E-001
     1122   -1.285723130E-001    8.897144836E-002    5.319399003E-001
     1123   -9.833201612E-002    8.897144836E-002    5.319399003E-001
     1124   -6.809171928E-002    8.897144836E-002    5.319399003E-001
     1125   -3.785142243E-002    8.897144836E-002    5.319399003E-001
     1126   -7.611125591E-003    8.897144836E-002    5.319399003E-001
     1127    2.262917125E-002    8.897144836E-002    5.319399003E-001
     1128    5.286946810E-002    8.897144836E-002    5.319399003E-001
     1129    8.310976494E-002    8.897144836E-002    5.319399003E-001
     1130    1.133500618E-001    8.897144836E-002    5.319399003E-001
     1131    1.461445942E-001    7.992185161E-002    5.128169807E-001
     1132    1.545927506E-001   -8.526248766E-002    5.227121390E-001
     1133    1.285723130E-001   -8.897144836E-002    5.319399003E-001
     1134    9.833201612E-002   -8.897144836E-002    5.319399003E-001
     1135    6.809171928E-002   -8.897144836E-002    5.319399003E-001
     1136    3.785142243E-002   -8.897144836E-002    5.319399003E-001
     1137    7.611125591E-003   -8.897144836E-002    5.319399003E-001
     1138   -2.262917125E-002   -8.897144836E-002    5.319399003E-001
     1139   -5.286946810E-002   -8.897144836E-002    5.319399003E-001
     1140   -8.310976494E-002   -8.897144836E-002    5.319399003E-001
     1141   -1.133500618E-001   -8.897144836E-002    5.319399003E-001
     1142   -1.423221530E-001   -8.875381515E-002    5.313102845E-001
     1143   -1.767079965E-001   -5.812262209E-002    4.884365144E-001
     1144    1.795335921E-001   -5.524461339E-002    4.862611524E-001
     1145   -1.891329670E-001   -3.340693511E-002    4.744542651E-001
     1146   -1.621164104E-001    7.402039506E-002    5.043659580E-001
     1147    1.926388859E-001    3.435329331E-002    4.748198425E-001
     1148    2.088791751E-001    1.559170463E-002    4.696210101E-001
     1149    1.621044094E-001   -7.402185596E-002    5.043678232E-001
     1150    1.211720896E-001    8.370245704E-002    5.195153691E-001
     1151   -1.944258713E-001    2.888643514E-002    4.728665671E-001
     1152    1.600649294E-001    6.312945340E-002    4.926646946E-001
     1153    1.944258713E-001   -2.888643514E-002    4.728665671E-001
     1154   -1.752405547E-001   -4.647355624E-002    4.806078074E-001
     1155   -1.788068206E-001    4.376209496E-002    4.791245106E-001
     1156    1.750330944E-001    4.598005443E-002    4.803291681E-001
     1157    1.773605390E-001   -4.274171698E-002    4.785958492E-001
     1158   -1.904137191E-001   -1.655799381E-002    4.697886864E-001
     1159   -1.562835374E-001   -7.294636409E-002    5.030202505E-001
     1160   -1.651110886E-001   -6.041603574E-002    4.902992327E-001
     1161   -1.682633031E-001    5.940360810E-002    4.894621669E-001
     1162    1.681874497E-001   -5.941156362E-002    4.894686521E-001
     1163   -2.103522753E-001    2.480818712E-003    4.683519456E-001
     1164    1.972737085E-001   -7.233442304E-003    4.685978706E-001
     1165   -1.513240115E-001    7.672961511E-002    5.080023091E-001
     1166   -1.376429350E-001    8.239585402E-002    5.170523995E-001
     1167   -1.134521645E-001    8.649646625E-002    5.254831396E-001
     1168   -8.321186770E-002    8.649646625E-002    5.254831396E-001
     1169   -5.297157086E-002    8.649646625E-002    5.254831396E-001
     1170   -2.273127401E-002    8.649646625E-002    5.254831396E-001
     1171    7.509022831E-003    8.649646625E-002    5.254831396E-001
     1172    3.774931968E-002    8.649646625E-002    5.254831396E-001
     1173    6.798961652E-002    8.649646625E-002    5.254831396E-001
     1174    9.822991336E-002    8.649646625E-002    5.254831396E-001
     1175    1.282162634E-001    7.785452293E-002    5.096266598E-001
     1176    1.513240115E-001   -7.672961511E-002    5.080023091E-001
     1177    1.376429350E-001   -8.239585402E-002    5.170523995E-001
     1178    1.134521645E-001   -8.649646625E-002    5.254831396E-001
     1179    8.321186770E-002   -8.649646625E-002    5.254831396E-001
     1180    5.297157086E-002   -8.649646625E-002    5.254831396E-001
     1181    2.273127401E-002   -8.649646625E-002    5.254831396E-001
     1182   -7.509022831E-003   -8.649646625E-002    5.254831396E-001
     1183   -3.774931968E-002   -8.649646625E-002    5.254831396E-001
     1184   -6.798961652E-002   -8.649646625E-002    5.254831396E-001
     1185   -9.822991336E-002   -8.649646625E-002    5.254831396E-001
     1186   -1.260716330E-001   -8.534121661E-002    5.228819668E-001
     1187   -1.463233930E-001   -8.215955215E-002    5.166251192E-001
     1188   -1.755761658E-001   -3.296016198E-002    4.742857385E-001
     1189   -1.563925047E-001    6.517336202E-002    4.945726462E-001
     1190    1.563952074E-001   -6.517169559E-002    4.945710437E-001
     1191    1.910518650E-001    1.185478479E-002    4.690695604E-001
     1192    1.062490573E-001    8.064377505E-002    5.140014375E-001
     1193    1.392169066E-001    7.079374644E-002    5.004672021E-001
     1194   -1.927721234E-001    8.011335592E-003    4.686611433E-001
     1195   -1.774280264E-001    2.864417257E-002    4.727887159E-001
     1196    1.601244850E-001    4.807721277E-002    4.815406997E-001
     1197    1.778002777E-001   -2.492252876E-002    4.716824818E-001
     1198   -1.597677322E-001   -4.623531937E-002    4.804728051E-001
     1199   -1.628911169E-001    4.718220407E-002    4.810148288E-001
     1200    1.766298167E-001    2.769112400E-002    4.724894467E-001
